 INFO global: Vagrant version: 2.1.2
 INFO global: Ruby version: 2.4.4
 INFO global: RubyGems version: 2.6.14.1
 INFO global: VAGRANT_EXECUTABLE="/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/bin/vagrant"
 INFO global: VAGRANT_INSTALLER_ENV="1"
 INFO global: VAGRANT_INSTALLER_VERSION="2"
 INFO global: VAGRANT_INSTALLER_EMBEDDED_DIR="/opt/vagrant/embedded"
 INFO global: VAGRANT_LOG="debug"
 WARN global: resolv replacement has not been enabled!
 INFO global: Plugins:
DEBUG bundler: Current generated plugin dependency list: []
DEBUG bundler: Generating new builtin set instance.
DEBUG bundler: Generating new plugin set instance. Skip gems - []
DEBUG bundler: Activating solution set: []
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="Custom Phone - 8.0 - API 26 - 768x1280"
groups="/"
ostype="Other Linux (64-bit)"
UUID="b7389596-b87d-4d92-ab6b-6595a9feb67b"
CfgFile="/Users/manec/.Genymobile/Genymotion/deployed/Custom Phone - 8.0 - API 26 - 768x1280/Custom Phone - 8.0 - API 26 - 768x1280.vbox"
SnapFldr="/Users/manec/.Genymobile/Genymotion/deployed/Custom Phone - 8.0 - API 26 - 768x1280/Snapshots"
LogFldr="/Users/manec/.Genymobile/Genymotion/deployed/Custom Phone - 8.0 - API 26 - 768x1280/Logs"
hardwareuuid="b7389596-b87d-4d92-ab6b-6595a9feb67b"
memory=2048
pagefusion="off"
vram=32
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=4
pae="off"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="off"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="none"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="legacy"
effparavirtprovider="none"
VMState="poweroff"
VMStateChangeTime="2018-08-17T16:21:44.000000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDEController"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDEController-0-0"="/Users/manec/.Genymobile/Genymotion/deployed/Custom Phone - 8.0 - API 26 - 768x1280/Snapshots/{9b5ec4bf-fbf7-442e-aefd-950ff629dcb5}.vmdk"
"IDEController-ImageUUID-0-0"="9b5ec4bf-fbf7-442e-aefd-950ff629dcb5"
"IDEController-0-1"="/Users/manec/.Genymobile/Genymotion/deployed/Custom Phone - 8.0 - API 26 - 768x1280/Snapshots/{0f99aa38-95d5-43d4-829f-66ae75da2213}.vmdk"
"IDEController-ImageUUID-0-1"="0f99aa38-95d5-43d4-829f-66ae75da2213"
"IDEController-1-0"="none"
"IDEController-1-1"="none"
hostonlyadapter1="vboxnet0"
macaddress1="0800270FB51C"
cableconnected1="on"
nic1="hostonly"
nictype1="virtio"
nicspeed1="0"
natnet2="nat"
macaddress2="080027B8B0C2"
cableconnected2="on"
nic2="nat"
nictype2="virtio"
nicspeed2="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="true"
audio_out="true"
clipboard="disabled"
draganddrop="disabled"
vrde="off"
usb="on"
ehci="off"
xhci="off"
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/.Genymobile/Genymotion/deployed/Custom Phone - 8.0 - API 26 - 768x1280/Custom Phone - 8.0 - API 26 - 768x1280.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
SnapshotName="factory-backup"
SnapshotUUID="1f4cf781-dca2-4d08-823c-73eeb3f15491"
SnapshotDescription="Initial snapshot to reset factory state"
CurrentSnapshotName="factory-backup"
CurrentSnapshotUUID="1f4cf781-dca2-4d08-823c-73eeb3f15491"
CurrentSnapshotNode="SnapshotName"
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
DEBUG virtualbox_5_2: read_forward_ports: uuid=ef90cf0f-349b-4539-b97f-b4a6caad3397 active_only=false
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=64
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="off"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="poweroff"
VMStateChangeTime="2018-08-21T00:42:31.000000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
vrde="on"
vrdeport=-1
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO warden: Calling IN action: #<Vagrant::Action::Builtin::HandleForwardedPortCollisions:0x0000000100b4d858>
DEBUG environment: Attempting to acquire process-lock: fpcollision
DEBUG environment: Attempting to acquire process-lock: dotlock
 INFO environment: Acquired process lock: dotlock
 INFO environment: Released process lock: dotlock
 INFO environment: Acquired process lock: fpcollision
 INFO handle_port_collisions: Detecting any forwarded port collisions...
DEBUG handle_port_collisions: Extra in use: {}
DEBUG handle_port_collisions: Remap: {}
DEBUG handle_port_collisions: Repair: true
 INFO environment: Released process lock: fpcollision
DEBUG environment: Attempting to acquire process-lock: dotlock
 INFO environment: Acquired process lock: dotlock
 INFO environment: Released process lock: dotlock
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::PrepareNFSValidIds:0x0000000101841870>
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "list", "vms"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: "Custom Phone - 8.0 - API 26 - 768x1280" {b7389596-b87d-4d92-ab6b-6595a9feb67b}
"alpine_python2_base_default_1534882594143_11004" {ef90cf0f-349b-4539-b97f-b4a6caad3397}
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO warden: Calling IN action: #<VagrantPlugins::SyncedFolderNFS::ActionCleanup:0x0000000101650d40>
DEBUG host: Searching for cap: nfs_prune
DEBUG host: Checking in: darwin
DEBUG host: Checking in: bsd
DEBUG host: Found cap: nfs_prune in bsd
 INFO nfs: NFS pruning. Valid IDs: ["b7389596-b87d-4d92-ab6b-6595a9feb67b", "ef90cf0f-349b-4539-b97f-b4a6caad3397"]
DEBUG host: Searching for cap: nfs_prune
DEBUG host: Checking in: darwin
DEBUG host: Checking in: bsd
DEBUG host: Found cap: nfs_prune in bsd
 INFO host: Execute capability: nfs_prune [#<Vagrant::Environment: /Volumes/Data_Drive/DK-HP-PA-2000AR/Laboratory/Vagrant/alpine_python2_base>, #<Vagrant::UI::Prefixed:0x0000000100ccf028 @logger=#<Log4r::Logger:0x0000000100ccefb0 @fullname="vagrant::ui::interface", @outputters=[], @additive=true, @name="interface", @path="vagrant::ui", @parent=#<Log4r::Logger:0x0000000101809bc8 @fullname="vagrant", @outputters=[#<Log4r::StderrOutputter:0x00000001010c9548 @mon_owner=nil, @mon_count=0, @mon_mutex=#<Thread::Mutex:0x00000001010c81e8>, @name="stderr", @level=0, @formatter=#<Vagrant::Util::LoggingFormatter:0x00000001009c2a60 @formatter=#<Log4r::BasicFormatter:0x0000000100960b08 @depth=7>>, @out=#<IO:<STDERR>>>], @additive=true, @name="vagrant", @path="", @parent=#<Log4r::RootLogger:0x0000000101809a10 @level=0, @outputters=[]>, @level=1, @trace=false>, @level=1, @trace=false>, @opts={}, @stdin=#<IO:<STDIN>>, @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>, @prefix=:default, @ui=#<Vagrant::UI::Basic:0x0000000101309fd8 @logger=#<Log4r::Logger:0x0000000101309f88 @fullname="vagrant::ui::interface", @outputters=[], @additive=true, @name="interface", @path="vagrant::ui", @parent=#<Log4r::Logger:0x0000000101809bc8 @fullname="vagrant", @outputters=[#<Log4r::StderrOutputter:0x00000001010c9548 @mon_owner=nil, @mon_count=0, @mon_mutex=#<Thread::Mutex:0x00000001010c81e8>, @name="stderr", @level=0, @formatter=#<Vagrant::Util::LoggingFormatter:0x00000001009c2a60 @formatter=#<Log4r::BasicFormatter:0x0000000100960b08 @depth=7>>, @out=#<IO:<STDERR>>>], @additive=true, @name="vagrant", @path="", @parent=#<Log4r::RootLogger:0x0000000101809a10 @level=0, @outputters=[]>, @level=1, @trace=false>, @level=1, @trace=false>, @opts={:color=>:default}, @stdin=#<IO:<STDIN>>, @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>, @lock=#<Thread::Mutex:0x000000010093bc68>>>, ["b7389596-b87d-4d92-ab6b-6595a9feb67b", "ef90cf0f-349b-4539-b97f-b4a6caad3397"]] (darwin)
 INFO warden: Calling IN action: #<Vagrant::Action::Builtin::SyncedFolderCleanup:0x0000000101601ad8>
 INFO warden: Calling IN action: #<Vagrant::Action::Builtin::SyncedFolders:0x0000000100ddfe90>
 INFO synced_folders: SyncedFolders loading from cache: false
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::PrepareNFSSettings:0x0000000100d95b88>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::ClearNetworkInterfaces:0x0000000100d45070>
 INFO interface: info: Clearing any previously set network interfaces...
 INFO interface: info: ==> default: Clearing any previously set network interfaces...
==> default: Clearing any previously set network interfaces...
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "modifyvm", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--nic2", "none", "--nic3", "none", "--nic4", "none", "--nic5", "none", "--nic6", "none", "--nic7", "none", "--nic8", "none"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::Network:0x0000000100d45048>
DEBUG network: Available slots for high-level adapters: #<Set: {2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36}>
 INFO network: Determining network adapters required for high-level configuration...
 INFO network: Determining adapters and compiling network configuration...
 INFO network: Network slot 1. Type: nat.
DEBUG network: Normalized configuration: {:auto_config=>false, :adapter=>1}
DEBUG network: Adapter configuration: {:adapter=>1, :type=>:nat}
 INFO network: Enabling adapters...
 INFO interface: output: Preparing network interfaces based on configuration...
 INFO interface: output: ==> default: Preparing network interfaces based on configuration...
==> default: Preparing network interfaces based on configuration...
 INFO interface: detail: Adapter 1: nat
 INFO interface: detail:     default: Adapter 1: nat
    default: Adapter 1: nat
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "modifyvm", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--nic1", "nat"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::NetworkFixIPv6:0x0000000100cfc7a8>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::ForwardPorts:0x0000000100caed28>
 INFO interface: output: Forwarding ports...
 INFO interface: output: ==> default: Forwarding ports...
==> default: Forwarding ports...
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=64
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="off"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="poweroff"
VMStateChangeTime="2018-08-21T00:42:31.000000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
vrde="on"
vrdeport=-1
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 31999
DEBUG subprocess: Exit status: 0
 INFO interface: detail: 22 (guest) => 2222 (host) (adapter 1)
 INFO interface: detail:     default: 22 (guest) => 2222 (host) (adapter 1)
    default: 22 (guest) => 2222 (host) (adapter 1)
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "modifyvm", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--natpf1", "ssh,tcp,127.0.0.1,2222,,22"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
